DATAFLOW,freq,hhtyp,incgrp,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,AT,2010,18.6,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,AT,2011,18.6,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,AT,2012,18.9,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,AT,2013,19.2,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,AT,2014,18.3,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,AT,2015,18.4,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,AT,2016,18.4,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,AT,2017,17.9,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,AT,2018,18.1,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,AT,2019,18.2,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,BE,2010,20.5,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,BE,2011,21.3,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,BE,2012,22.0,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,BE,2013,20.8,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,BE,2014,20.8,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,BE,2015,20.2,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,BE,2016,19.8,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,BE,2017,19.8,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,BE,2018,18.8,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,BE,2019,18.7,b
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,BG,2010,18.2,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,BG,2011,20.8,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,BG,2012,24.7,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,BG,2013,24.5,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,BG,2014,23.6,b
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,BG,2015,25.0,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,BG,2016,28.9,b
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,BG,2017,27.3,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,BG,2018,26.8,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,BG,2019,24.8,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,CH,2010,26.4,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,CH,2011,25.8,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,CH,2012,24.8,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,CH,2013,23.9,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,CH,2014,24.5,b
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,CH,2015,24.2,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,CH,2016,24.6,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,CH,2017,24.9,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,CH,2018,24.8,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,CH,2019,25.6,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,CY,2010,11.5,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,CY,2011,11.9,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,CY,2012,12.8,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,CY,2013,13.1,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,CY,2014,13.5,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,CY,2015,14.0,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,CY,2016,12.8,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,CY,2017,12.2,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,CY,2018,11.6,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,CY,2019,11.3,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,CZ,2010,22.9,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,CZ,2011,22.5,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,CZ,2012,23.0,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,CZ,2013,24.6,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,CZ,2014,24.2,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,CZ,2015,23.7,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,CZ,2016,23.0,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,CZ,2017,22.0,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,CZ,2018,21.0,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,CZ,2019,20.2,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,DE,2010,27.5,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,DE,2011,28.3,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,DE,2012,27.9,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,DE,2013,28.2,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,DE,2014,27.3,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,DE,2015,27.3,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,DE,2016,27.4,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,DE,2017,26.3,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,DE,2018,26.1,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,DE,2019,25.9,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,DK,2010,33.2,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,DK,2011,31.1,b
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,DK,2012,29.5,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,DK,2013,30.1,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,DK,2014,28.1,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,DK,2015,27.7,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,DK,2016,26.7,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,DK,2017,27.9,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,DK,2018,27.3,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,DK,2019,27.1,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,EE,2010,17.6,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,EE,2011,19.0,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,EE,2012,19.1,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,EE,2013,18.3,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,EE,2014,18.3,b
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,EE,2015,16.8,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,EE,2016,15.0,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,EE,2017,14.5,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,EE,2018,14.2,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,EE,2019,14.2,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,EL,2010,29.0,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,EL,2011,32.3,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,EL,2012,37.0,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,EL,2013,39.9,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,EL,2014,42.5,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,EL,2015,42.2,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,EL,2016,41.9,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,EL,2017,41.1,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,EL,2018,40.9,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,EL,2019,38.9,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,ES,2010,17.7,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,ES,2011,18.4,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,ES,2012,19.1,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,ES,2013,19.5,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,ES,2014,19.1,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,ES,2015,19.0,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,ES,2016,18.5,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,ES,2017,18.2,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,ES,2018,17.3,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,ES,2019,17.1,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,FI,2010,17.6,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,FI,2011,17.5,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,FI,2012,17.9,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,FI,2013,18.2,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,FI,2014,18.0,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,FI,2015,18.1,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,FI,2016,18.1,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,FI,2017,18.2,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,FI,2018,17.8,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,FI,2019,17.8,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,FR,2010,17.8,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,FR,2011,18.1,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,FR,2012,17.9,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,FR,2013,18.2,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,FR,2014,18.3,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,FR,2015,18.8,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,FR,2016,18.0,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,FR,2017,17.7,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,FR,2018,17.5,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,FR,2019,17.6,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,HR,2010,25.3,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,HR,2011,18.2,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,HR,2012,18.5,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,HR,2013,19.8,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,HR,2014,20.0,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,HR,2015,18.9,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,HR,2016,18.2,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,HR,2017,17.4,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,HR,2018,16.8,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,HR,2019,16.6,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,HU,2010,25.2,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,HU,2011,26.0,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,HU,2012,26.7,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,HU,2013,25.8,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,HU,2014,25.2,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,HU,2015,21.5,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,HU,2016,21.3,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,HU,2017,22.1,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,HU,2018,21.2,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,HU,2019,13.5,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,IE,2010,16.2,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,IE,2011,17.3,
ESTAT:ILC_MDED01(1.0),A,TOTAL,TOTAL,PC,IE,2012,18.6,
