DATAFLOW,freq,tenure,indic_il,unit,sex,age,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,IS,2017,37451,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,IS,2018,43772,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,IT,2010,18221,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,IT,2011,18149,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,IT,2012,18267,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,IT,2013,17932,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,IT,2014,17914,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,IT,2015,17890,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,IT,2016,18286,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,IT,2017,18714,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,IT,2018,19208,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,IT,2019,19528,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,LT,2010,4975,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,LT,2011,4503,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,LT,2012,5124,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,LT,2013,5648,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,LT,2014,5975,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,LT,2015,6558,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,LT,2016,7033,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,LT,2017,7555,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,LT,2018,8415,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,LT,2019,9264,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,LU,2010,36410,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,LU,2011,36662,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,LU,2012,36925,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,LU,2013,38442,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,LU,2014,38555,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,LU,2015,39707,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,LU,2016,37642,b
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,LU,2017,41085,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,LU,2018,40075,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,LU,2019,42818,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,LV,2010,5466,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,LV,2011,5131,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,LV,2012,5463,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,LV,2013,5732,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,LV,2014,6324,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,LV,2015,6970,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,LV,2016,7526,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,LV,2017,7831,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,LV,2018,8738,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,ME,2013,3584,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,ME,2014,3616,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,ME,2015,3720,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,ME,2016,3813,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,ME,2017,4129,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,ME,2018,4234,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,ME,2019,4241,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,MK,2012,2153,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,MK,2013,2252,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,MK,2014,2304,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,MK,2015,2447,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,MK,2016,2549,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,MK,2017,2691,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,MK,2018,2842,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,MK,2019,2972,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,MT,2010,11794,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,MT,2011,12097,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,MT,2012,12663,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,MT,2013,13438,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,MT,2014,14315,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,MT,2015,15172,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,MT,2016,15505,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,MT,2017,16387,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,MT,2018,16749,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,MT,2019,17246,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,NL,2010,22700,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,NL,2011,22555,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,NL,2012,22954,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,NL,2013,23128,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,NL,2014,23189,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,NL,2015,23928,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,NL,2016,25366,b
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,NL,2017,26350,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,NL,2018,26848,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,NL,2019,27352,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,NO,2010,34849,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,NO,2011,39058,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,NO,2012,42713,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,NO,2013,45510,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,NO,2014,46974,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,NO,2015,44517,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,NO,2016,42917,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,NO,2017,42170,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,NO,2018,42251,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,NO,2019,42561,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,PL,2010,5116,b
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,PL,2011,5813,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,PL,2012,5902,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,PL,2013,5976,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,PL,2014,6163,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,PL,2015,6376,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,PL,2016,6659,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,PL,2017,6810,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,PL,2018,7337,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,PL,2019,8022,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,PT,2010,10540,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,PT,2011,10405,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,PT,2012,10227,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,PT,2013,9899,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,PT,2014,9856,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,PT,2015,9996,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,PT,2016,10562,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,PT,2017,10862,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,PT,2018,11063,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,PT,2019,11786,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,RO,2010,2371,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,RO,2011,2401,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,RO,2012,2356,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,RO,2013,2324,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,RO,2014,2443,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,RO,2015,2674,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,RO,2016,2746,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,RO,2017,3059,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,RO,2018,3825,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,RO,2019,4419,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,RS,2013,2896,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,RS,2014,2839,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,RS,2015,2838,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,RS,2016,2850,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,RS,2017,2915,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,RS,2018,3040,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,RS,2019,3665,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,SE,2010,20094,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,SE,2011,23026,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,SE,2012,25402,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,SE,2013,27159,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,SE,2014,27982,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,SE,2015,27246,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,SE,2016,27355,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,SE,2017,27902,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,SE,2018,27573,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,SE,2019,26358,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,SI,2010,12653,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,SI,2011,12885,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,SI,2012,12972,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,SI,2013,12706,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,SI,2014,12843,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,SI,2015,13211,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,SI,2016,13193,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,SI,2017,13585,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,SI,2018,14127,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,SI,2019,15236,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,SK,2010,6785,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,SK,2011,6979,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,SK,2012,7556,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,SK,2013,7266,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,SK,2014,7484,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,SK,2015,7293,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,SK,2016,7391,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,SK,2017,7491,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,SK,2018,7870,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,SK,2019,8523,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,TR,2010,3798,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,TR,2011,4604,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,TR,2012,4409,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,TR,2013,4700,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,TR,2014,4727,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,TR,2015,4655,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,TR,2016,5208,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,TR,2017,5434,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,TR,2018,4914,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,TR,2019,4113,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,UK,2010,20518,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,UK,2011,20788,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,UK,2012,22395,b
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,UK,2013,21654,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,UK,2014,24136,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,UK,2015,25022,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,UK,2016,24602,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,UK,2017,25244,b
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,UK,2018,25643,
ESTAT:ILC_DI09(1.0),A,TOTAL,MEI_E,EUR,T,TOTAL,XK,2018,2635,
