DATAFLOW,freq,incgrp,hhtyp,tenure,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,AT,2010,57.4,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,AT,2011,52.4,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,AT,2012,57.5,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,AT,2013,57.3,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,AT,2014,57.2,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,AT,2015,55.7,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,AT,2016,55.0,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,AT,2017,55.0,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,AT,2018,55.4,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,AT,2019,55.2,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,BE,2010,71.6,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,BE,2011,71.8,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,BE,2012,72.4,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,BE,2013,72.3,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,BE,2014,72.0,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,BE,2015,71.4,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,BE,2016,70.9,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,BE,2017,72.4,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,BE,2018,72.3,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,BE,2019,71.3,b
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,BG,2010,86.9,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,BG,2011,87.2,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,BG,2012,87.4,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,BG,2013,85.7,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,BG,2014,84.3,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,BG,2015,82.3,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,BG,2016,82.3,b
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,BG,2017,82.9,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,BG,2018,83.6,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,BG,2019,84.1,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,CH,2010,44.4,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,CH,2011,43.8,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,CH,2012,43.8,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,CH,2013,44.0,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,CH,2014,44.5,b
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,CH,2015,43.4,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,CH,2016,42.5,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,CH,2017,41.3,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,CH,2018,42.5,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,CH,2019,41.6,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,CY,2010,73.1,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,CY,2011,73.5,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,CY,2012,73.2,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,CY,2013,74.0,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,CY,2014,72.9,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,CY,2015,73.0,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,CY,2016,72.5,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,CY,2017,70.7,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,CY,2018,70.1,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,CY,2019,67.9,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,CZ,2010,78.7,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,CZ,2011,80.1,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,CZ,2012,80.4,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,CZ,2013,80.1,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,CZ,2014,78.9,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,CZ,2015,78.0,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,CZ,2016,78.2,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,CZ,2017,78.5,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,CZ,2018,78.7,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,CZ,2019,78.6,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,DE,2010,53.2,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,DE,2011,53.4,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,DE,2012,53.3,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,DE,2013,52.6,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,DE,2014,52.5,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,DE,2015,51.9,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,DE,2016,51.7,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,DE,2017,51.4,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,DE,2018,51.5,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,DE,2019,51.1,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,DK,2010,66.6,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,DK,2011,68.7,b
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,DK,2012,66.0,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,DK,2013,64.5,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,DK,2014,63.3,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,DK,2015,62.7,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,DK,2016,61.7,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,DK,2017,62.2,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,DK,2018,60.5,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,DK,2019,60.8,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,EE,2010,85.5,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,EE,2011,83.5,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,EE,2012,82.2,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,EE,2013,81.1,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,EE,2014,81.5,b
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,EE,2015,81.5,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,EE,2016,81.4,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,EE,2017,81.8,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,EE,2018,82.4,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,EE,2019,81.7,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,EL,2010,77.2,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,EL,2011,75.9,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,EL,2012,75.9,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,EL,2013,75.8,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,EL,2014,74.0,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,EL,2015,75.1,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,EL,2016,73.9,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,EL,2017,73.3,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,EL,2018,73.5,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,EL,2019,75.4,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,ES,2010,79.8,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,ES,2011,79.7,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,ES,2012,78.9,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,ES,2013,77.7,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,ES,2014,78.8,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,ES,2015,78.2,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,ES,2016,77.8,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,ES,2017,77.1,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,ES,2018,76.3,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,ES,2019,76.2,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,FI,2010,74.3,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,FI,2011,74.1,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,FI,2012,73.9,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,FI,2013,73.6,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,FI,2014,73.2,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,FI,2015,72.7,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,FI,2016,71.6,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,FI,2017,71.4,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,FI,2018,71.6,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,FI,2019,71.1,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,FR,2010,62.0,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,FR,2011,63.1,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,FR,2012,63.7,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,FR,2013,64.3,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,FR,2014,65.0,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,FR,2015,64.1,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,FR,2016,64.9,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,FR,2017,64.4,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,FR,2018,65.1,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,FR,2019,64.1,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,HR,2010,88.2,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,HR,2011,90.1,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,HR,2012,89.6,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,HR,2013,88.5,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,HR,2014,89.7,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,HR,2015,90.3,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,HR,2016,90.0,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,HR,2017,90.5,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,HR,2018,90.1,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,HR,2019,89.7,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,HU,2010,89.7,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,HU,2011,89.3,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,HU,2012,89.8,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,HU,2013,88.7,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,HU,2014,88.2,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,HU,2015,86.3,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,HU,2016,86.3,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,HU,2017,85.2,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,HU,2018,86.0,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,HU,2019,91.7,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,IE,2010,73.3,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,IE,2011,70.2,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,IE,2012,69.6,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,IE,2013,69.9,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,IE,2014,68.4,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,IE,2015,69.6,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,IE,2016,69.5,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,IE,2017,69.5,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,IE,2018,70.3,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,IE,2019,68.7,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,IS,2010,81.3,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,IS,2011,77.9,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,IS,2012,77.3,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,IS,2013,77.5,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,IS,2014,78.2,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,IS,2015,77.8,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,IS,2016,78.7,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,IS,2017,74.1,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,IS,2018,73.6,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,IT,2010,72.6,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,IT,2011,73.2,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,IT,2012,74.2,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,IT,2013,73.3,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,IT,2014,73.1,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,IT,2015,72.9,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,IT,2016,72.3,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,IT,2017,72.4,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,IT,2018,72.4,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,IT,2019,72.4,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,LT,2010,93.6,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,LT,2011,92.2,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,LT,2012,91.9,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,LT,2013,92.2,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,LT,2014,89.9,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,LT,2015,89.4,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,LT,2016,90.3,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,LT,2017,89.7,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,LT,2018,89.9,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,LT,2019,90.3,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,LU,2010,68.1,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,LU,2011,68.2,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,LU,2012,70.8,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,LU,2013,73.0,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,LU,2014,72.5,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,LU,2015,73.2,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,LU,2016,73.9,b
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,LU,2017,74.7,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,LU,2018,71.2,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,LU,2019,70.9,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,LV,2010,84.3,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,LV,2011,82.8,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,LV,2012,81.5,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,LV,2013,81.2,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,LV,2014,80.9,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,LV,2015,80.2,
ESTAT:ILC_LVHO02(1.0),A,TOTAL,TOTAL,OWN,LV,2016,80.9,
